INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 12607, '30931'),
(7, 12607, '1B2415'),
(7, 12608, '800042'),
(7, 12608, '1B2417'),
(7, 12609, '1B2419'),
(7, 12610, '110712'),
(7, 12610, '291525'),
(7, 12610, '1B2418'),
(7, 12611, '291536'),
(7, 12611, '1B2420'),
(7, 12612, '1B2408'),
(7, 12613, '1B2410'),
(7, 12614, '1B2411'),
(7, 12615, '150320'),
(7, 12615, '1B2414'),
(7, 12616, '1B2416'),
(7, 12617, '230603'),
(7, 12617, '1B2407'),
(7, 12618, '160508'),
(7, 12618, '1B2412'),
(7, 12619, '230702'),
(7, 12619, '1B2404'),
(7, 12620, '100825'),
(7, 12620, '110422'),
(7, 12620, '280813'),
(7, 12620, '1B2421'),
(7, 12621, '1B2409'),
(7, 12701, '1B2701'),
(7, 12702, '1B2716'),
(7, 12703, '1B2715'),
(7, 12704, '1B2704'),
(7, 12705, '1B2709'),
(7, 12706, '230110'),
(7, 12706, '360117'),
(7, 12706, '100606'),
(7, 12706, '100909'),
(7, 12706, '100303'),
(7, 12706, '101107'),
(7, 12706, '120705'),
(7, 12706, '171206'),
(7, 12706, '800186'),
(7, 12706, '260609'),
(7, 12706, '260314'),
(7, 12706, '260507'),
(7, 12706, '510906'),
(7, 12706, '570602'),
(7, 12706, '520306'),
(7, 12706, '1B2707'),
(7, 12707, '1B2725'),
(7, 12708, '1B2706'),
(7, 12709, '220312'),
(7, 12709, '330915'),
(7, 12709, '1B2708'),
(7, 12710, '1B2728'),
(7, 12711, '220112'),
(7, 12711, '150519'),
(7, 12711, '1B2711'),
(7, 12712, '130116'),
(7, 12712, '270324'),
(7, 12712, '90731'),
(7, 12712, '1B2727'),
(7, 12713, '1B2724'),
(7, 12714, '220318'),
(7, 12714, '230215'),
(7, 12714, '181017'),
(7, 12714, '291913'),
(7, 12714, '240215'),
(7, 12714, '171119'),
(7, 12714, '210718'),
(7, 12714, '31222'),
(7, 12714, '1B2722'),
(7, 12714, '1B2912'),
(7, 12715, '1B2705'),
(7, 12716, '1B2721'),
(7, 12717, '220313'),
(7, 12717, '1B2714'),
(7, 12718, '1B2717'),
(7, 12719, '260404'),
(7, 12719, '1B2702'),
(7, 12720, '230213'),
(7, 12720, '100218'),
(7, 12720, '150812'),
(7, 12720, '1B2718'),
(7, 12720, '1A1420'),
(7, 12721, '70803'),
(7, 12721, '61009'),
(7, 12721, '171208'),
(7, 12721, '800188'),
(7, 12721, '260612'),
(7, 12721, '210217'),
(7, 12721, '210512'),
(7, 12721, '31012'),
(7, 12721, '1B2710'),
(7, 12722, '221009'),
(7, 12722, '61111'),
(7, 12722, '171311'),
(7, 12722, '1B2719'),
(7, 12723, '31207'),
(7, 12723, '1B2703'),
(7, 12724, '800048'),
(7, 12724, '230113'),
(7, 12724, '800077'),
(7, 12724, '800234'),
(7, 12724, '430816'),
(7, 12724, '171212'),
(7, 12724, '800191'),
(7, 12724, '260332'),
(7, 12724, '210520'),
(7, 12724, '1B2720'),
(7, 12725, '1B2713'),
(7, 12726, '100318'),
(7, 12726, '1B2723'),
(7, 12727, '1B2729'),
(7, 12728, '1B2726'),
(7, 12729, '1B2712'),
(7, 12801, '1B2801'),
(7, 12802, '1B2802'),
(7, 12803, '260318'),
(7, 12803, '1B2809'),
(7, 12804, '1B2818'),
(7, 12805, '1B2827'),
(7, 12806, '1B2823'),
(7, 12807, '1B2825'),
(7, 12808, '340517'),
(7, 12808, '250604'),
(7, 12808, '31105'),
(7, 12808, '1B2806'),
(7, 12809, '560211'),
(7, 12809, '480410'),
(7, 12809, '1B2815'),
(7, 12810, '1B2826'),
(7, 12811, '470308'),
(7, 12811, '180905'),
(7, 12811, '100408'),
(7, 12811, '100307'),
(7, 12811, '90304'),
(7, 12811, '260610'),
(7, 12811, '210811'),
(7, 12811, '31011'),
(7, 12811, '330911'),
(7, 12811, '1B2810'),
(7, 12812, '1B2808'),
(7, 12813, '100311'),
(7, 12813, '60506'),
(7, 12813, '800230'),
(7, 12813, '60819'),
(7, 12813, '280208'),
(7, 12813, '281219'),
(7, 12813, '250612'),
(7, 12813, '260621'),
(7, 12813, '210621'),
(7, 12813, '210419'),
(7, 12813, '030711'),
(7, 12813, '480508'),
(7, 12813, '1B2820'),
(7, 12814, '231106'),
(7, 12814, '140616'),
(7, 12814, '250124'),
(7, 12814, '1B2813'),
(7, 12815, '1B2814'),
(7, 12816, '220421'),
(7, 12816, '230318'),
(7, 12816, '610609'),
(7, 12816, '800033'),
(7, 12816, '282625'),
(7, 12816, '171211'),
(7, 12816, '800192'),
(7, 12816, '210219'),
(7, 12816, '210420'),
(7, 12816, '030713'),
(7, 12816, '1B2822'),
(7, 12816, '1A1418'),
(7, 12817, '80410'),
(7, 12817, '390507'),
(7, 12817, '101117'),
(7, 12817, '300309'),
(7, 12817, '280505'),
(7, 12817, '270317'),
(7, 12817, '800276'),
(7, 12817, '1B2821'),
(7, 12818, '1B2805'),
(7, 12819, '1B2811'),
(7, 12820, '230609'),
(7, 12820, '1B2817'),
(7, 12821, '1B2828'),
(7, 12822, '1B2824'),
(7, 12823, '1B2807'),
(7, 12824, '281507'),
(7, 12824, '1B2816'),
(7, 12825, '1B2803'),
(7, 12827, '1B2804'),
(7, 12828, '80709'),
(7, 12828, '220705'),
(7, 12828, '190806'),
(7, 12828, '800152'),
(7, 12828, '250610'),
(7, 12828, '800096'),
(7, 12828, '50610'),
(7, 12828, '260614'),
(7, 12828, '260324'),
(7, 12828, '260438'),
(7, 12828, '210310'),
(7, 12828, '30810'),
(7, 12828, '30924'),
(7, 12828, '440709'),
(7, 12828, '1B2812'),
(7, 12901, '1B2601'),
(7, 12902, '610706'),
(7, 12902, '591110'),
(7, 12902, '1B2628'),
(7, 12903, '1B2629'),
(7, 12904, '291307'),
(7, 12904, '1B2612'),
(7, 12905, '1B2621'),
(7, 12906, '1B2626'),
(7, 12907, '1B2602'),
(7, 12908, '1B2616'),
(7, 12909, '1B2622'),
(7, 12910, '220413'),
(7, 12910, '180211'),
(7, 12910, '101105'),
(7, 12910, '430203'),
(7, 12910, '281809'),
(7, 12910, '171402'),
(7, 12910, '51006'),
(7, 12910, '260219'),
(7, 12910, '1B2608'),
(7, 12911, '1B2620'),
(7, 12912, '1B2625'),
(7, 12913, '800052'),
(7, 12913, '180708'),
(7, 12913, '101104'),
(7, 12913, '1B2607'),
(7, 12914, '1B2623'),
(7, 12915, '1B2627'),
(7, 12916, '220808'),
(7, 12916, '180907'),
(7, 12916, '120908'),
(7, 12916, '430904'),
(7, 12916, '210613'),
(7, 12916, '560911'),
(7, 12916, '1B2618'),
(7, 12917, '1B2609'),
(7, 12918, '1B2613'),
(7, 12919, '1B2624'),
(7, 12920, '1B2615'),
(7, 12921, '420410'),
(7, 12921, '1B2610'),
(7, 12922, '390907'),
(7, 12922, '470206'),
(7, 12922, '90406'),
(7, 12922, '570206'),
(7, 12922, '49106'),
(7, 12922, '400118'),
(7, 12922, '380207'),
(7, 12922, '40608'),
(7, 12922, '22105'),
(7, 12922, '1B2611'),
(7, 12923, '90606'),
(7, 12923, '1B2605'),
(7, 12924, '1B2604'),
(7, 12925, '180707'),
(7, 12925, '1B2606'),
(7, 12926, '301207'),
(7, 12926, '90511'),
(7, 12926, '1B2619'),
(7, 12927, '340504'),
(7, 12927, '1B2603'),
(7, 12928, '1B2617'),
(7, 12929, '220311'),
(7, 12929, '800316'),
(7, 12929, '60910'),
(7, 12929, '250705'),
(7, 12929, '90202'),
(7, 12929, '210708'),
(7, 12929, '1B2614'),
(7, 13001, '1B2501'),
(7, 13002, '230907'),
(7, 13002, '180210'),
(7, 13002, '430202'),
(7, 13002, '170502'),
(7, 13002, '51004'),
(7, 13002, '210803'),
(7, 13002, '1B2508'),
(7, 13003, '90207'),
(7, 13003, '1B2519'),
(7, 13004, '1B2520'),
(7, 13005, '1B2517'),
(7, 13006, '230512'),
(7, 13006, '370517'),
(7, 13006, '291122'),
(7, 13006, '250207'),
(7, 13006, '560112'),
(7, 13006, '1B2515'),
(7, 13007, '1B2505'),
(7, 13008, '390410'),
(7, 13008, '240604'),
(7, 13008, '260210'),
(7, 13008, '590204'),
(7, 13008, '1B2502'),
(7, 13009, '470414'),
(7, 13009, '291413'),
(7, 13009, '1B2509'),
(7, 13010, '1B2514'),
(7, 13011, '1B2522'),
(7, 13012, '150613'),
(7, 13012, '1B1917'),
(7, 13012, '1B2518'),
(7, 13013, '1B2516'),
(7, 13014, '220407'),
(7, 13014, '340509'),
(7, 13014, '1B2506'),
(7, 13015, '1B2521'),
(7, 13016, '1B2507'),
(7, 13017, '180808'),
(7, 13017, '291004'),
(7, 13017, '51104'),
(7, 13017, '330807'),
(7, 13017, '160606'),
(7, 13017, '1B2513'),
(7, 13018, '230810'),
(7, 13018, '291703'),
(7, 13018, '270710'),
(7, 13018, '31212'),
(7, 13018, '1B2512'),
(7, 13019, '03076'),
(7, 13019, '1B2504'),
(7, 13020, '800038'),
(7, 13020, '120708'),
(7, 13020, '281813'),
(7, 13020, '260433'),
(7, 13020, '210309'),
(7, 13020, '1B2511'),
(7, 13021, '230709'),
(7, 13021, '1B2510'),
(7, 13022, '130903'),
(7, 13022, '390113'),
(7, 13022, '430902'),
(7, 13022, '510607'),
(7, 13022, '380115'),
(7, 13022, '22103'),
(7, 13022, '1B2503'),
(7, 20101, '220107'),
(7, 20101, '370112'),
(7, 20101, '360105'),
(7, 20101, '120109'),
(7, 20101, '290113'),
(7, 20101, '240108'),
(7, 20101, '250111'),
(7, 20101, '170305'),
(7, 20101, '50104'),
(7, 20101, '260107'),
(7, 20101, '210110'),
(7, 20101, '30108'),
(7, 20101, '1B1604'),
(7, 20101, '1B1513'),
(7, 20101, '1A0413'),
(7, 20102, '370115'),
(7, 20102, '180109'),
(7, 20102, '350108'),
(7, 20102, '300109'),
(7, 20102, '170408'),
(7, 20102, '50105'),
(7, 20102, '210115'),
(7, 20102, '1A0811'),
(7, 20103, '50102'),
(7, 20103, '1A0107'),
(7, 20104, '360104'),
(7, 20104, '50103'),
(7, 20104, '210107'),
(7, 20104, '1B1508'),
(7, 20105, '220106'),
(7, 20105, '240107'),
(7, 20105, '50101'),
(7, 20105, '30104'),
(7, 20105, '1A0310'),
(7, 20105, '11006'),
(7, 20106, '50106'),
(7, 20107, '50107'),
(7, 20107, '1B1810'),
(7, 20108, '50108'),
(7, 20201, '50202'),
(7, 20202, '50204'),
(7, 20203, '50208'),
(7, 20204, '240201'),
(7, 20204, '50201'),
(7, 20205, '50206'),
(7, 20206, '50210'),
(7, 20207, '50217'),
(7, 20208, '50213'),
(7, 20209, '50219'),
(7, 20210, '80514'),
(7, 20210, '620608'),
(7, 20210, '70421'),
(7, 20210, '50216'),
(7, 20211, '50315'),
(7, 20211, '50215'),
(7, 20212, '50209'),
(7, 20213, '50212'),
(7, 20214, '50211'),
(7, 20215, '50207'),
(7, 20216, '50203'),
(7, 20217, '50218'),
(7, 20218, '50205'),
(7, 20219, '50214'),
(7, 20301, '50301'),
(7, 20302, '50317'),
(7, 20303, '50311'),
(7, 20304, '50318'),
(7, 20305, '50310'),
(7, 20306, '50303'),
(7, 20307, '50314'),
(7, 20308, '50313'),
(7, 20309, '50312'),
(7, 20310, '50315'),
(7, 20310, '50215'),
(7, 20311, '50302'),
(7, 20312, '50306'),
(7, 20313, '50305'),
(7, 20314, '50316'),
(7, 20315, '70805'),
(7, 20315, '50307'),
(7, 20316, '50304'),
(7, 20317, '50309'),
(7, 20318, '50308'),
(7, 20401, '50401'),
(7, 20402, '50418'),
(7, 20403, '50415'),
(7, 20404, '50417'),
(7, 20405, '50402'),
(7, 20406, '50412'),
(7, 20407, '50416'),
(7, 20408, '50407'),
(7, 20409, '50408'),
(7, 20410, '50410'),
(7, 20411, '282006'),
(7, 20411, '50403'),
(7, 20411, '260709'),
(7, 20412, '50411'),
(7, 20413, '50413'),
(7, 20414, '220509'),
(7, 20414, '50414'),
(7, 20415, '50406'),
(7, 20416, '50409'),
(7, 20417, '50405'),
(7, 20418, '50404'),
(7, 20501, '50501'),
(7, 20501, '160701'),
(7, 20502, '50502'),
(7, 20503, '350713'),
(7, 20503, '292008'),
(7, 20503, '50507'),
(7, 20504, '50503'),
(7, 20505, '50504'),
(7, 20506, '180724'),
(7, 20506, '150421'),
(7, 20506, '50512'),
(7, 20506, '160212'),
(7, 20507, '50513'),
(7, 20508, '470704'),
(7, 20508, '50505'),
(7, 20508, '260412'),
(7, 20509, '50508'),
(7, 20510, '50506'),
(7, 20511, '50509'),
(7, 20511, '260623'),
(7, 20511, '31113'),
(7, 20512, '50510'),
(7, 20513, '50511'),
(7, 20513, '260804'),
(7, 20601, '800116'),
(7, 20601, '50607'),
(7, 20602, '50614'),
(7, 20603, '50606'),
(7, 20604, '50602'),
(7, 20605, '50601'),
(7, 20606, '80709'),
(7, 20606, '220705'),
(7, 20606, '190806'),
(7, 20606, '800152'),
(7, 20606, '250610'),
(7, 20606, '800096'),
(7, 20606, '50610'),
(7, 20606, '260614'),
(7, 20606, '260324'),
(7, 20606, '260438'),
(7, 20606, '210310'),
(7, 20606, '30810'),
(7, 20606, '30924'),
(7, 20606, '440709'),
(7, 20606, '1B2812'),
(7, 20607, '50619'),
(7, 20607, '541008'),
(7, 20608, '50622'),
(7, 20609, '310725'),
(7, 20609, '291532'),
(7, 20609, '282628'),
(7, 20609, '240517'),
(7, 20609, '50618'),
(7, 20609, '211019'),
(7, 20610, '291511'),
(7, 20610, '50617'),
(7, 20610, '570214'),
(7, 20611, '50613'),
(7, 20612, '620612'),
(7, 20612, '50624'),
(7, 20613, '50615'),
(7, 20614, '80506'),
(7, 20614, '130510'),
(7, 20614, '50608'),
(7, 20615, '50604'),
(7, 20616, '50605'),
(7, 20616, '160605'),
(7, 20617, '291427'),
(7, 20617, '50620'),
(7, 20618, '50609'),
(7, 20619, '50616'),
(7, 20620, '50623'),
(7, 20621, '360211'),
(7, 20621, '50611'),
(7, 20622, '50612'),
(7, 20623, '50603'),
(7, 20624, '230217'),
(7, 20624, '100222'),
(7, 20624, '120917'),
(7, 20624, '291135'),
(7, 20624, '281920'),
(7, 20624, '280417'),
(7, 20624, '250617'),
(7, 20624, '50621'),
(7, 20624, '570718'),
(7, 20701, '101113'),
(7, 20701, '291417'),
(7, 20701, '281817'),
(7, 20701, '281208'),
(7, 20701, '50707'),
(7, 20702, '50704'),
(7, 20703, '180423'),
(7, 20703, '50712'),
(7, 20704, '50701'),
(7, 20705, '50706'),
(7, 20706, '800240'),
(7, 20706, '282722'),
(7, 20706, '270613'),
(7, 20706, '250520'),
(7, 20706, '50713'),
(7, 20707, '50705'),
(7, 20708, '50709'),
(7, 20709, '250505'),
(7, 20709, '50711'),
(7, 20710, '50710'),
(7, 20711, '50702'),
(7, 20712, '50703'),
(7, 20713, '141011'),
(7, 20713, '50708'),
(7, 20801, '50801'),
(7, 20802, '50803'),
(7, 20803, '50821'),
(7, 20804, '50822'),
(7, 20805, '50816'),
(7, 20806, '80504'),
(7, 20806, '50806'),
(7, 20807, '50825'),
(7, 20808, '50807'),
(7, 20809, '50808'),
(7, 20810, '50824'),
(7, 20811, '80712'),
(7, 20811, '221008'),
(7, 20811, '471009'),
(7, 20811, '610613'),
(7, 20811, '640108'),
(7, 20811, '180116'),
(7, 20811, '100219'),
(7, 20811, '110314'),
(7, 20811, '430605'),
(7, 20811, '430209'),
(7, 20811, '90622'),
(7, 20811, '50820'),
(7, 20811, '260328'),
(7, 20811, '210518'),
(7, 20811, '31016'),
(7, 20811, '160419'),
(7, 20811, '400715'),
(7, 20811, '1B2122'),
(7, 20812, '50814'),
(7, 20813, '50817'),
(7, 20814, '50818'),
(7, 20815, '50802'),
(7, 20816, '50815'),
(7, 20817, '50804'),
(7, 20818, '50819'),
(7, 20819, '50810'),
(7, 20820, '50805'),
(7, 20821, '70207'),
(7, 20821, '50809'),
(7, 20822, '230411'),
(7, 20822, '190119'),
(7, 20822, '290416'),
(7, 20822, '291419'),
(7, 20822, '170906'),
(7, 20822, '50812'),
(7, 20822, '31014'),
(7, 20822, '1A1412'),
(7, 20823, '50813'),
(7, 20824, '50823'),
(7, 20825, '50811'),
(7, 20901, '50901'),
(7, 20902, '50911'),
(7, 20903, '50902'),
(7, 20904, '50905'),
(7, 20905, '50919'),
(7, 20906, '151212'),
(7, 20906, '50918'),
(7, 20907, '50916'),
(7, 20908, '50912'),
(7, 20909, '50913'),
(7, 20910, '50906'),
(7, 20911, '50917'),
(7, 20912, '50910'),
(7, 20913, '50915'),
(7, 20914, '50903'),
(7, 20915, '50904'),
(7, 20916, '50909'),
(7, 20917, '50914'),
(7, 20918, '50908'),
(7, 20919, '50907'),
(7, 21001, '51001'),
(7, 21002, '51002'),
(7, 21003, '220510'),
(7, 21003, '230519'),
(7, 21003, '141015'),
(7, 21003, '130917'),
(7, 21003, '360807'),
(7, 21003, '470510'),
(7, 21003, '180324'),
(7, 21003, '100513'),
(7, 21003, '101118'),
(7, 21003, '110217'),
(7, 21003, '460205'),
(7, 21003, '430206'),
(7, 21003, '320816'),
(7, 21003, '280718'),
(7, 21003, '170610'),
(7, 21003, '150811'),
(7, 21003, '51014'),
(7, 21003, '260519'),
(7, 21003, '160715'),
(7, 21003, '510610'),
(7, 21003, '490411'),
(7, 21003, '490306'),
(7, 21003, '490912'),
(7, 21003, '400307'),
(7, 21003, '440907'),
(7, 21003, '1B2212'),
(7, 21004, '800051'),
(7, 21004, '230714'),
(7, 21004, '470511'),
(7, 21004, '610117'),
(7, 21004, '640706'),
(7, 21004, '100514'),
(7, 21004, '101119'),
(7, 21004, '100717'),
(7, 21004, '120817'),
(7, 21004, '630612'),
(7, 21004, '460311'),
(7, 21004, '430604'),
(7, 21004, '430106'),
(7, 21004, '320819'),
(7, 21004, '291129'),
(7, 21004, '280807'),
(7, 21004, '270722'),
(7, 21004, '250615'),
(7, 21004, '90512'),
(7, 21004, '51016'),
(7, 21004, '540507'),
(7, 21004, '501011'),
(7, 21004, '570808'),
(7, 21004, '530812'),
(7, 21004, '490413'),
(7, 21004, '490307'),
(7, 21004, '490913'),
(7, 21004, '420315'),
(7, 21004, '440909'),
(7, 21005, '220413'),
(7, 21005, '180211'),
(7, 21005, '101105'),
(7, 21005, '430203'),
(7, 21005, '281809'),
(7, 21005, '171402'),
(7, 21005, '51006'),
(7, 21005, '260219'),
(7, 21005, '1B2608'),
(7, 21006, '230907'),
(7, 21006, '180210'),
(7, 21006, '430202'),
(7, 21006, '170502'),
(7, 21006, '51004'),
(7, 21006, '210803'),
(7, 21006, '1B2508'),
(7, 21007, '220909'),
(7, 21007, '180326'),
(7, 21007, '120210'),
(7, 21007, '51015'),
(7, 21007, '210823'),
(7, 21008, '51017'),
(7, 21009, '180412'),
(7, 21009, '51010'),
(7, 21010, '51011'),
(7, 21011, '51020'),
(7, 21012, '51003'),
(7, 21013, '141208'),
(7, 21013, '130319'),
(7, 21013, '180722'),
(7, 21013, '430308'),
(7, 21013, '51013'),
(7, 21013, '260620'),
(7, 21013, '210517'),
(7, 21014, '51012'),
(7, 21014, '260321'),
(7, 21014, '420307'),
(7, 21014, '1B1805'),
(7, 21015, '51023'),
(7, 21016, '130720'),
(7, 21016, '51019'),
(7, 21016, '211024'),
(7, 21017, '220206'),
(7, 21017, '51009'),
(7, 21018, '61006'),
(7, 21018, '60810'),
(7, 21018, '51008'),
(7, 21019, '51018'),
(7, 21020, '370702'),
(7, 21020, '470211'),
(7, 21020, '51021'),
(7, 21021, '281610'),
(7, 21021, '51022'),
(7, 21022, '51007'),
(7, 21023, '150407'),
(7, 21023, '51005'),
(7, 21023, '570405'),
(7, 21101, '281529'),
(7, 21101, '51113'),
(7, 21102, '51109'),
(7, 21103, '51107'),
(7, 21104, '51102'),
(7, 21105, '130426'),
(7, 21105, '270616'),
(7, 21105, '250527'),
(7, 21105, '51115'),
(7, 21106, '130402'),
(7, 21106, '51101'),
(7, 21107, '51108'),
(7, 21108, '51106'),
(7, 21109, '51103'),
(7, 21110, '51114'),
(7, 21111, '180808'),
(7, 21111, '291004'),
(7, 21111, '51104'),
(7, 21111, '330807'),
(7, 21111, '160606'),
(7, 21111, '1B2513'),
(7, 21112, '300507'),
(7, 21112, '281522'),
(7, 21112, '51112'),
(7, 21112, '1A1425'),
(7, 21113, '51105'),
(7, 21114, '51110'),
(7, 21115, '51111'),
(7, 40101, '60107'),
(7, 40102, '60106'),
(7, 40103, '60104'),
(7, 40104, '60108'),
(7, 40104, '300106'),
(7, 40105, '60105'),
(7, 40106, '60101'),
(7, 40106, '260102'),
(7, 40107, '60103'),
(7, 40108, '60102'),
(7, 40109, '370706'),
(7, 40109, '61213'),
(7, 40109, '60111'),
(7, 40109, '281611'),
(7, 40110, '220607'),
(7, 40110, '100308'),
(7, 40110, '60706'),
(7, 40110, '60208'),
(7, 40110, '60110'),
(7, 40110, '291803'),
(7, 40110, '210611'),
(7, 40110, '210215'),
(7, 40111, '60109'),
(7, 40201, '61201'),
(7, 40202, '470706'),
(7, 40202, '61202'),
(7, 40202, '431005'),
(7, 40203, '61203'),
(7, 40204, '61205'),
(7, 40204, '260616'),
(7, 40205, '61206'),
(7, 40205, '90772'),
(7, 40206, '370706'),
(7, 40206, '61213'),
(7, 40206, '60111'),
(7, 40206, '281611'),
(7, 40207, '620809'),
(7, 40207, '61207'),
(7, 40207, '170606'),
(7, 40208, '61209'),
(7, 40208, '300816'),
(7, 40208, '281308'),
(7, 40209, '220511'),
(7, 40209, '100415'),
(7, 40209, '61208'),
(7, 40209, '171015'),
(7, 40209, '211010'),
(7, 40209, '211211'),
(7, 40210, '61212'),
(7, 40210, '31228'),
(7, 40210, '541107'),
(7, 40211, '100310'),
(7, 40211, '61204'),
(7, 40212, '60714'),
(7, 40212, '61210'),
(7, 40212, '260810'),
(7, 40212, '211214'),
(7, 40213, '180723'),
(7, 40213, '61211'),
(7, 40213, '291424'),
(7, 40213, '90514'),
(7, 40213, '260815'),
(7, 40213, '210421'),
(7, 40213, '030715'),
(7, 40214, '61214'),
(7, 40301, '60201'),
(7, 40302, '60204'),
(7, 40303, '80713'),
(7, 40303, '60216'),
(7, 40304, '60203'),
(7, 40305, '60202'),
(7, 40306, '800075'),
(7, 40306, '60211'),
(7, 40307, '60217'),
(7, 40307, '300517'),
(7, 40307, '281539'),
(7, 40307, '420116'),
(7, 40307, '480715'),
(7, 40308, '60207'),
(7, 40309, '60212'),
(7, 40310, '130915'),
(7, 40310, '470315'),
(7, 40310, '60711'),
(7, 40310, '60213'),
(7, 40311, '60206'),
(7, 40311, '260316'),
(7, 40312, '220607'),
(7, 40312, '100308'),
(7, 40312, '60706'),
(7, 40312, '60208'),
(7, 40312, '60110'),
(7, 40312, '291803'),
(7, 40312, '210611'),
(7, 40312, '210215'),
(7, 40313, '130709'),
(7, 40313, '60209'),
(7, 40313, '291816'),
(7, 40313, '211207'),
(7, 40313, '481011'),
(7, 40314, '60210'),
(7, 40315, '60205'),
(7, 40315, '260608'),
(7, 40316, '60214'),
(7, 40316, '351303'),
(7, 40317, '60215'),
(7, 40401, '60301'),
(7, 40402, '60304'),
(7, 40402, '800216'),
(7, 40403, '60303'),
(7, 40403, '800217'),
(7, 40404, '60310'),
(7, 40405, '60307'),
(7, 40405, '800218'),
(7, 40406, '60305'),
(7, 40406, '800219'),
(7, 40407, '800317'),
(7, 40407, '60308'),
(7, 40407, '60911'),
(7, 40407, '800220'),
(7, 40408, '80718'),
(7, 40408, '140815'),
(7, 40408, '180527'),
(7, 40408, '101124'),
(7, 40408, '60311'),
(7, 40408, '800221'),
(7, 40408, '291433'),
(7, 40408, '270209'),
(7, 40408, '150823'),
(7, 40408, '1B2021'),
(7, 40409, '60306'),
(7, 40409, '800222'),
(7, 40410, '220512'),
(7, 40410, '100417'),
(7, 40410, '60309'),
(7, 40410, '800223'),
(7, 40410, '291523'),
(7, 40411, '60902'),
(7, 40411, '210603'),
(7, 40501, '60401'),
(7, 40502, '60407'),
(7, 40503, '60406'),
(7, 40504, '60417'),
(7, 40505, '100918'),
(7, 40505, '60418'),
(7, 40506, '60402'),
(7, 40507, '60409'),
(7, 40508, '60410'),
(7, 40509, '60416'),
(7, 40510, '60414'),
(7, 40511, '60415'),
(7, 40512, '60419'),
(7, 40513, '60405'),
(7, 40514, '60413'),
(7, 40515, '60412'),
(7, 40517, '60411'),
(7, 40518, '60403'),
(7, 40519, '60404'),
(7, 40601, '60501'),
(7, 40601, '90773'),
(7, 40602, '60503'),
(7, 40603, '190413'),
(7, 40603, '100221'),
(7, 40603, '60509'),
(7, 40603, '800227'),
(7, 40604, '60505'),
(7, 40604, '800228'),
(7, 40605, '220316'),
(7, 40605, '60507'),
(7, 40605, '800231'),
(7, 40606, '60510'),
(7, 40606, '800229'),
(7, 40607, '100311'),
(7, 40607, '60506'),
(7, 40607, '800230'),
(7, 40607, '60819'),
(7, 40607, '280208'),
(7, 40607, '281219'),
(7, 40607, '250612'),
(7, 40607, '260621'),
(7, 40607, '210621'),
(7, 40607, '210419'),
(7, 40607, '030711'),
(7, 40607, '480508'),
(7, 40607, '1B2820'),
(7, 40608, '60504'),
(7, 40609, '60502'),
(7, 40609, '800232'),
(7, 40610, '800307'),
(7, 40610, '60508'),
(7, 40701, '60601'),
(7, 40702, '60615'),
(7, 40702, '281211'),
(7, 40703, '60614'),
(7, 40704, '60617'),
(7, 40705, '60613'),
(7, 40706, '60607'),
(7, 40707, '60612'),
(7, 40708, '60605'),
(7, 40709, '60610'),
(7, 40710, '60604'),
(7, 40711, '60611'),
(7, 40712, '60616'),
(7, 40712, '260440'),
(7, 40713, '60606'),
(7, 40714, '60602'),
(7, 40715, '60620'),
(7, 40716, '60603'),
(7, 40717, '60609'),
(7, 40718, '60619'),
(7, 40719, '60618'),
(7, 40720, '60608'),
(7, 40801, '61108'),
(7, 40801, '430304'),
(7, 40802, '61107'),
(7, 40803, '221009'),
(7, 40803, '61111'),
(7, 40803, '171311'),
(7, 40803, '1B2719'),
(7, 40804, '61104'),
(7, 40805, '61105'),
(7, 40805, '300415'),
(7, 40806, '61106'),
(7, 40807, '61109'),
(7, 40808, '230904'),
(7, 40808, '130902'),
(7, 40808, '180405'),
(7, 40808, '61102'),
(7, 40808, '210209'),
(7, 40809, '61101'),
(7, 40810, '61114'),
(7, 40811, '61113'),
(7, 40812, '61103'),
(7, 40813, '61110'),
(7, 40814, '61112'),
(7, 40901, '60901'),
(7, 40902, '800309'),
(7, 40902, '60912'),
(7, 40903, '800310'),
(7, 40903, '60914'),
(7, 40903, '310407'),
(7, 40904, '60902'),
(7, 40904, '210603'),
(7, 40905, '60915'),
(7, 40906, '60916'),
(7, 40907, '230604'),
(7, 40907, '800178'),
(7, 40907, '800311'),
(7, 40907, '60906'),
(7, 40907, '260311'),
(7, 40908, '800312'),
(7, 40908, '60903'),
(7, 40909, '60905'),
(7, 40910, '800313'),
(7, 40910, '60913'),
(7, 40911, '800314'),
(7, 40911, '60904'),
(7, 40912, '230522'),
(7, 40912, '800315'),
(7, 40912, '60917'),
(7, 40913, '60909'),
(7, 40914, '220311'),
(7, 40914, '800316'),
(7, 40914, '60910'),
(7, 40914, '250705'),
(7, 40914, '90202'),
(7, 40914, '210708'),
(7, 40914, '1B2614'),
(7, 40915, '800317'),
(7, 40915, '60308'),
(7, 40915, '60911'),
(7, 40915, '800220'),
(7, 40916, '60908'),
(7, 40917, '800318'),
(7, 40917, '60907'),
(7, 40917, '281505'),
(7, 41001, '61302'),
(7, 41002, '61309'),
(7, 41003, '61305'),
(7, 41004, '800321'),
(7, 41004, '61303'),
(7, 41005, '130307'),
(7, 41005, '800003'),
