INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 60106, '110107'),
(7, 60107, '110108'),
(7, 60108, '110106'),
(7, 60201, '110802'),
(7, 60202, '110809'),
(7, 60203, '110803'),
(7, 60204, '110806'),
(7, 60205, '110807'),
(7, 60206, '110810'),
(7, 60207, '110801'),
(7, 60208, '110805'),
(7, 60209, '110808'),
(7, 60210, '110804'),
(7, 60301, '110601'),
(7, 60302, '110602'),
(7, 60303, '110613'),
(7, 60304, '110608'),
(7, 60305, '110603'),
(7, 60306, '110604'),
(7, 60307, '110610'),
(7, 60308, '110612'),
(7, 60309, '110615'),
(7, 60310, '110606'),
(7, 60311, '110616'),
(7, 60312, '110605'),
(7, 60313, '110614'),
(7, 60314, '110611'),
(7, 60315, '110609'),
(7, 60316, '110607'),
(7, 60401, '110501'),
(7, 60402, '110508'),
(7, 60403, '110502'),
(7, 60404, '110503'),
(7, 60405, '110510'),
(7, 60406, '110504'),
(7, 60407, '110511'),
(7, 60408, '110509'),
(7, 60409, '110506'),
(7, 60410, '110507'),
(7, 60411, '110505'),
(7, 60501, '110301'),
(7, 60502, '110310'),
(7, 60503, '110316'),
(7, 60504, '110313'),
(7, 60505, '110317'),
(7, 60506, '110304'),
(7, 60507, '110315'),
(7, 60508, '110307'),
(7, 60509, '110314'),
(7, 60510, '110311'),
(7, 60511, '110309'),
(7, 60512, '110303'),
(7, 60513, '110306'),
(7, 60514, '110302'),
(7, 60515, '110308'),
(7, 60516, '110305'),
(7, 60517, '110312'),
(7, 60601, '110201'),
(7, 60602, '110218'),
(7, 60603, '110210'),
(7, 60604, '110207'),
(7, 60605, '110217'),
(7, 60606, '110202'),
(7, 60607, '110215'),
(7, 60608, '110204'),
(7, 60609, '110221'),
(7, 60610, '110222'),
(7, 60611, '110214'),
(7, 60612, '110212'),
(7, 60613, '110216'),
(7, 60614, '110208'),
(7, 60615, '110209'),
(7, 60616, '110203'),
(7, 60617, '110206'),
(7, 60618, '110211'),
(7, 60619, '110213'),
(7, 60620, '110219'),
(7, 60621, '110205'),
(7, 60622, '110220'),
(7, 60701, '11071'),
(7, 60702, '110710'),
(7, 60703, '110713'),
(7, 60704, '11075'),
(7, 60705, '11074'),
(7, 60706, '110712'),
(7, 60707, '11073'),
(7, 60708, '11077'),
(7, 60709, '110714'),
(7, 60710, '11078'),
(7, 60711, '110716'),
(7, 60712, '110711'),
(7, 60713, '11076'),
(7, 60714, '11072'),
(7, 60715, '110715'),
(7, 60716, '11079'),
(7, 60801, '110401'),
(7, 60802, '110421'),
(7, 60803, '110413'),
(7, 60804, '110417'),
(7, 60805, '110410'),
(7, 60806, '110419'),
(7, 60807, '110405'),
(7, 60808, '110415'),
(7, 60809, '110411'),
(7, 60810, '110416'),
(7, 60811, '110402'),
(7, 60812, '110412'),
(7, 60813, '110420'),
(7, 60814, '110403'),
(7, 60815, '110404'),
(7, 60816, '110409'),
(7, 60817, '110408'),
(7, 60818, '110418'),
(7, 60819, '110407'),
(7, 60820, '110422'),
(7, 60821, '110406'),
(7, 60822, '110414'),
(7, 80101, '90104'),
(7, 80102, '90102'),
(7, 80103, '90106'),
(7, 80104, '90113'),
(7, 80105, '90103'),
(7, 80106, '90107'),
(7, 80107, '90105'),
(7, 80108, '90101'),
(7, 80109, '90108'),
(7, 80110, '90109'),
(7, 80111, '90111'),
(7, 80112, '90112'),
(7, 80113, '90110'),
(7, 80201, '90205'),
(7, 80202, '90208'),
(7, 80203, '90203'),
(7, 80204, '90204'),
(7, 80205, '90207'),
(7, 80206, '90201'),
(7, 80207, '90202'),
(7, 80208, '90206'),
(7, 80301, '90301'),
(7, 80302, '90307'),
(7, 80303, '90310'),
(7, 80304, '90311'),
(7, 80305, '90302'),
(7, 80306, '90312'),
(7, 80307, '90304'),
(7, 80308, '90303'),
(7, 80309, '90305'),
(7, 80310, '90308'),
(7, 80311, '90306'),
(7, 80312, '90309'),
(7, 80401, '90401'),
(7, 80402, '90415'),
(7, 80403, '90411'),
(7, 80404, '90421'),
(7, 80405, '90418'),
(7, 80406, '90404'),
(7, 80407, '90407'),
(7, 80408, '90425'),
(7, 80409, '90417'),
(7, 80410, '90403'),
(7, 80411, '90424'),
(7, 80412, '90412'),
(7, 80413, '90414'),
(7, 80414, '90406'),
(7, 80415, '90416'),
(7, 80416, '90408'),
(7, 80417, '90419'),
(7, 80418, '90422'),
(7, 80419, '90409'),
(7, 80420, '90405'),
(7, 80421, '90423'),
(7, 80422, '90420'),
(7, 80423, '90413'),
(7, 80424, '90426'),
(7, 80425, '90410'),
(7, 80426, '90402'),
(7, 80501, '90501'),
(7, 80502, '90518'),
(7, 80503, '90502'),
(7, 80504, '90509'),
(7, 80505, '90516'),
(7, 80506, '90507'),
(7, 80507, '90511'),
(7, 80508, '90508'),
(7, 80509, '90517'),
(7, 80510, '90512'),
(7, 80511, '90504'),
(7, 80512, '90514'),
(7, 80513, '90510'),
(7, 80514, '90515'),
(7, 80515, '90503'),
(7, 80516, '90513'),
(7, 80517, '90505'),
(7, 80518, '90506'),
(7, 80601, '90601'),
(7, 80602, '90620'),
(7, 80603, '90613'),
(7, 80604, '90609'),
(7, 80605, '90626'),
(7, 80606, '90603'),
(7, 80607, '90629'),
(7, 80608, '90631'),
(7, 80609, '90619'),
(7, 80610, '90608'),
(7, 80611, '90628'),
(7, 80612, '90622'),
(7, 80613, '90630'),
(7, 80614, '90605'),
(7, 80615, '90621'),
(7, 80616, '90624'),
(7, 80617, '90611'),
(7, 80618, '90612'),
(7, 80619, '90618'),
(7, 80620, '90604'),
(7, 80621, '90627'),
(7, 80622, '90602'),
(7, 80623, '90623'),
(7, 80624, '90610'),
(7, 80625, '90625'),
(7, 80626, '90614'),
(7, 80627, '90617'),
(7, 80628, '90607'),
(7, 80629, '90615'),
(7, 80630, '90616'),
(7, 80631, '90606'),
(7, 80701, '90701'),
(7, 80702, '90728'),
(7, 80703, '90716'),
(7, 80704, '90724'),
(7, 80705, '90733'),
(7, 80706, '90727'),
(7, 80707, '90702'),
(7, 80708, '90715'),
(7, 80709, '90729'),
(7, 80710, '90703'),
(7, 80711, '90712'),
(7, 80712, '90719'),
(7, 80713, '90708'),
(7, 80714, '90713'),
(7, 80715, '90711'),
(7, 80716, '90725'),
(7, 80717, '90720'),
(7, 80718, '90707'),
(7, 80719, '90730'),
(7, 80720, '90732'),
(7, 80721, '90731'),
(7, 80722, '90704'),
(7, 80723, '90706'),
(7, 80724, '90726'),
(7, 80725, '90710'),
(7, 80726, '90718'),
(7, 80727, '90717'),
(7, 80728, '90705'),
(7, 80729, '90722'),
(7, 80730, '90709'),
(7, 80731, '90723'),
(7, 80732, '90721'),
(7, 80733, '90714'),
(7, 100101, '80105'),
(7, 100102, '80107'),
(7, 100103, '80109'),
(7, 100104, '80104'),
(7, 100105, '80106'),
(7, 100106, '80102'),
(7, 100107, '80110'),
(7, 100108, '80112'),
(7, 100109, '80103'),
(7, 100110, '80111'),
(7, 100111, '80114'),
(7, 100112, '80117'),
(7, 100113, '80101'),
(7, 100114, '80108'),
(7, 100115, '80113'),
(7, 100116, '80116'),
(7, 100117, '80115'),
(7, 100201, '80301'),
(7, 100202, '80303'),
(7, 100203, '80313'),
(7, 100204, '80302'),
(7, 100205, '80321'),
(7, 100206, '80315'),
(7, 100207, '80323'),
(7, 100208, '80307'),
(7, 100209, '80309'),
(7, 100210, '80305'),
(7, 100211, '80319'),
(7, 100212, '80304'),
(7, 100213, '80312'),
(7, 100214, '80310'),
(7, 100215, '80306'),
(7, 100216, '80311'),
(7, 100217, '80322'),
(7, 100218, '80318'),
(7, 100219, '80316'),
(7, 100220, '80314'),
(7, 100221, '80317'),
(7, 100222, '80308'),
(7, 100223, '80320'),
(7, 100301, '80911'),
(7, 100302, '80913'),
(7, 100304, '80901'),
(7, 100305, '80905'),
(7, 100306, '80912'),
(7, 100307, '80909'),
(7, 100308, '80910'),
(7, 100309, '80907'),
(7, 100310, '80915'),
(7, 100311, '80904'),
(7, 100312, '80908'),
(7, 100313, '80902'),
(7, 100314, '80906'),
(7, 100315, '80914'),
(7, 100316, '80903'),
(7, 100501, '80801'),
(7, 100502, '80811'),
(7, 100503, '80803'),
(7, 100504, '80812'),
(7, 100505, '80820'),
(7, 100506, '80819'),
(7, 100507, '80821'),
(7, 100508, '80810'),
(7, 100509, '80809'),
(7, 100510, '80805'),
(7, 100511, '80804'),
(7, 100512, '80818'),
(7, 100513, '80813'),
(7, 100514, '80808'),
(7, 100515, '80817'),
(7, 100516, '80814'),
(7, 100517, '80815'),
(7, 100518, '80806'),
(7, 100519, '80816'),
(7, 100520, '80807'),
(7, 100521, '80802'),
(7, 100601, '80401'),
(7, 100602, '80402'),
(7, 100603, '80403'),
(7, 100604, '80405'),
(7, 100605, '80404'),
(7, 100606, '80412'),
(7, 100607, '80408'),
(7, 100608, '80406'),
(7, 100609, '80415'),
(7, 100610, '80411'),
(7, 100611, '80414'),
(7, 100612, '80413'),
(7, 100613, '80410'),
(7, 100614, '80407'),
(7, 100615, '80409'),
(7, 100701, '80701'),
(7, 100702, '80712'),
(7, 100703, '80710'),
(7, 100704, '80715'),
(7, 100705, '80704'),
(7, 100706, '80716'),
(7, 100707, '80711'),
(7, 100708, '80713'),
(7, 100709, '80705'),
(7, 100710, '80703'),
(7, 100711, '80709'),
(7, 100712, '80717'),
(7, 100713, '80714'),
(7, 100714, '80718'),
(7, 100715, '80702'),
(7, 100716, '80708'),
(7, 100717, '80707'),
(7, 100718, '80706'),
(7, 100801, '80501'),
(7, 100802, '80503'),
(7, 100803, '80513'),
(7, 100804, '80518'),
(7, 100805, '80514'),
(7, 100806, '80509'),
(7, 100807, '80510'),
(7, 100808, '80504'),
(7, 100809, '80505'),
(7, 100810, '80506'),
(7, 100811, '80516'),
(7, 100812, '80512'),
(7, 100813, '80511'),
(7, 100814, '80515'),
(7, 100815, '80517'),
(7, 100816, '80502'),
(7, 100817, '80508'),
(7, 100818, '80507'),
(7, 100901, '80601'),
(7, 100902, '80622'),
(7, 100903, '80623'),
(7, 100904, '80618'),
(7, 100905, '80613'),
(7, 100906, '80620'),
(7, 100907, '80614'),
(7, 100908, '80612'),
(7, 100909, '80619'),
(7, 100910, '80607'),
(7, 100911, '80617'),
(7, 100912, '80603'),
(7, 100913, '80602'),
(7, 100914, '80609'),
(7, 100915, '80605'),
(7, 100916, '80608'),
(7, 100917, '80606'),
(7, 100918, '80604'),
(7, 100919, '80615'),
(7, 100920, '80611'),
(7, 100921, '80621'),
(7, 100922, '80610'),
(7, 100923, '80616'),
(7, 110101, '620104'),
(7, 110102, '620101'),
(7, 110103, '620106'),
(7, 110104, '620105'),
(7, 110105, '620102'),
(7, 110106, '620103'),
(7, 110107, '620107'),
(7, 110108, '620108'),
(7, 110109, '620109'),
(7, 110301, '620811'),
(7, 110302, '620810'),
(7, 110303, '620801'),
(7, 110304, '620803'),
(7, 110305, '620808'),
(7, 110306, '620804'),
(7, 110307, '620807'),
(7, 110308, '620806'),
(7, 110309, '620805'),
(7, 110310, '620809'),
(7, 110311, '620802'),
(7, 110401, '620501'),
(7, 110402, '620512'),
(7, 110403, '620507'),
(7, 110404, '620502'),
(7, 110405, '620504'),
(7, 110406, '620510'),
(7, 110407, '620509'),
(7, 110408, '620503'),
(7, 110409, '620511'),
(7, 110410, '620505'),
(7, 110411, '620508'),
(7, 110412, '620506'),
(7, 110501, '620601'),
(7, 110502, '620602'),
(7, 110503, '620612'),
(7, 110504, '620609'),
(7, 110505, '620603'),
(7, 110506, '620608'),
(7, 110507, '620611'),
(7, 110508, '620610'),
(7, 110509, '620607'),
(7, 110510, '620606'),
(7, 110511, '620605'),
(7, 110512, '620604'),
(7, 110601, '620401'),
(7, 110602, '620410'),
(7, 110603, '620416'),
(7, 110604, '620404'),
(7, 110605, '620409'),
(7, 110606, '620417'),
(7, 110607, '620406'),
(7, 110608, '620412'),
(7, 110609, '620411'),
(7, 110610, '620414'),
(7, 110611, '620407'),
(7, 110612, '620419'),
(7, 110613, '620408'),
(7, 110614, '620405'),
(7, 110615, '620413'),
(7, 110616, '620415'),
(7, 110617, '620403'),
(7, 110618, '620402'),
(7, 110619, '620418'),
(7, 110701, '620308'),
(7, 110702, '620307'),
(7, 110703, '620306'),
(7, 110704, '620323'),
(7, 110705, '620302'),
(7, 110706, '620305'),
(7, 110707, '620314'),
(7, 110708, '620322'),
(7, 110709, '620321'),
(7, 110710, '620324'),
(7, 110711, '620320'),
(7, 110712, '620315'),
(7, 110713, '620319'),
(7, 110714, '620325'),
(7, 110715, '620312'),
(7, 110716, '620311'),
(7, 110717, '620318'),
(7, 110718, '620317'),
(7, 110719, '620313'),
(7, 110720, '620301'),
(7, 110721, '620310'),
(7, 110722, '620304'),
(7, 110723, '620309'),
(7, 110724, '620303'),
(7, 110725, '620316'),
(7, 110801, '620701'),
(7, 110802, '620707'),
(7, 110803, '620709'),
(7, 110804, '620702'),
(7, 110805, '620706'),
(7, 110806, '620712'),
(7, 110807, '620708'),
(7, 110808, '620714'),
(7, 110809, '620704'),
(7, 110810, '620705'),
(7, 110811, '620710'),
(7, 110812, '620711'),
(7, 110813, '620713'),
(7, 110814, '620703'),
(7, 110901, '620901'),
(7, 110902, '620906'),
(7, 110903, '620909'),
(7, 110904, '620904'),
(7, 110905, '620905'),
(7, 110906, '620910'),
(7, 110907, '620903'),
(7, 110908, '620902'),
(7, 110909, '620908'),
(7, 110910, '620907'),
(7, 111001, '621011'),
(7, 111002, '621012'),
(7, 111003, '621001'),
(7, 111004, '621005'),
(7, 111005, '621007'),
(7, 111006, '621006'),
(7, 111007, '621004'),
(7, 111008, '621010'),
(7, 111009, '621008'),
(7, 111010, '621009'),
(7, 111011, '621003'),
(7, 111012, '621015'),
(7, 111013, '621002'),
(7, 111014, '621013'),
(7, 111015, '621014'),
(7, 120101, '70103'),
(7, 120102, '70105'),
(7, 120103, '70104'),
(7, 120104, '70101'),
(7, 120105, '70106'),
(7, 120106, '70102'),
(7, 120107, '70107'),
(7, 120201, '70201'),
(7, 120202, '70214'),
(7, 120203, '70212'),
(7, 120204, '70213'),
(7, 120205, '70206'),
(7, 120206, '70207'),
(7, 120207, '70205'),
(7, 120208, '70211'),
(7, 120209, '70210'),
(7, 120210, '70203'),
(7, 120211, '70204'),
(7, 120212, '70202'),
(7, 120213, '70209'),
(7, 120214, '70208'),
(7, 120301, '70501'),
(7, 120302, '70513'),
(7, 120303, '70504'),
(7, 120304, '70511'),
(7, 120305, '70509'),
(7, 120306, '70507'),
(7, 120307, '70510'),
(7, 120308, '70506'),
(7, 120309, '70503'),
(7, 120310, '70508'),
(7, 120311, '70512'),
(7, 120313, '70514'),
(7, 120314, '70505'),
(7, 120401, '70401'),
(7, 120402, '70403'),
(7, 120403, '70415'),
(7, 120404, '70417'),
(7, 120405, '70404'),
(7, 120406, '70416'),
(7, 120407, '70407'),
(7, 120408, '70406'),
(7, 120409, '70421'),
(7, 120410, '70419'),
(7, 120411, '70412'),
(7, 120412, '70420'),
(7, 120413, '70418'),
(7, 120414, '70408'),
(7, 120415, '70414'),
(7, 120416, '70405'),
(7, 120417, '70413'),
(7, 120418, '70411'),
(7, 120419, '70402'),
(7, 120420, '70422'),
(7, 120421, '70409'),
(7, 120422, '70410'),
(7, 120501, '70307'),
(7, 120502, '70305'),
(7, 120503, '70301'),
(7, 120504, '800252'),
(7, 120504, '70315'),
(7, 120505, '70310'),
(7, 120506, '70308'),
(7, 120507, '70314'),
(7, 120508, '70318'),
(7, 120509, '70317'),
(7, 120510, '70311'),
(7, 120511, '70303'),
(7, 120512, '70309'),
(7, 120513, '70302'),
(7, 120514, '70304'),
(7, 120515, '70306'),
(7, 120516, '70313'),
(7, 120517, '70312'),
(7, 120518, '70316'),
(7, 120601, '70601'),
(7, 120602, '70609'),
(7, 120603, '70607'),
(7, 120604, '70606'),
(7, 120605, '70608'),
(7, 120606, '70604'),
(7, 120607, '70602'),
(7, 120608, '70611'),
(7, 120609, '70605'),
(7, 120610, '70612'),
(7, 120611, '70610'),
(7, 120612, '70603'),
(7, 120701, '70701'),
(7, 120702, '70703'),
(7, 120703, '70707'),
(7, 120704, '70709'),
(7, 120705, '70710'),
(7, 120706, '70702'),
(7, 120707, '70704'),
(7, 120708, '70705'),
(7, 120709, '70706'),
(7, 120710, '70708'),
(7, 120801, '70801'),
(7, 120802, '70802'),
(7, 120803, '70804'),
(7, 120804, '70806'),
(7, 120805, '70808'),
(7, 120806, '70807'),
(7, 120807, '70803'),
(7, 120808, '70810'),
(7, 120809, '70809'),
(7, 120810, '70805'),
(7, 120811, '70811'),
(7, 140101, '140103'),
(7, 140102, '140107'),
(7, 140103, '140106'),
(7, 140104, '140105'),
(7, 140105, '140108'),
(7, 140106, '140109'),
(7, 140107, '140111'),
(7, 140108, '140101'),
(7, 140109, '140102'),
(7, 140110, '140110'),
(7, 140111, '140112'),
(7, 140112, '140104'),
(7, 140201, '140206'),
(7, 140202, '140201'),
(7, 140203, '140203'),
(7, 140204, '140208'),
(7, 140205, '140211'),
(7, 140206, '140205'),
(7, 140207, '140207'),
(7, 140208, '140202'),
(7, 140209, '140209'),
(7, 140210, '140210'),
(7, 140211, '140204'),
(7, 140301, '140401'),
(7, 140302, '140424'),
(7, 140303, '140419'),
(7, 140304, '140410'),
(7, 140305, '140406'),
(7, 140306, '140408'),
(7, 140307, '140415'),
(7, 140308, '140414'),
(7, 140309, '140425'),
(7, 140310, '800119'),
(7, 140311, '140407'),
(7, 140312, '140422'),
(7, 140313, '140420'),
(7, 140314, '140418'),
(7, 140315, '140416'),
(7, 140316, '140405'),
(7, 140317, '140427'),
(7, 140318, '140429'),
(7, 140319, '140428'),
(7, 140320, '140403'),
(7, 140321, '140412'),
(7, 140322, '140426'),
(7, 140323, '140409'),
(7, 140324, '140421'),
(7, 140325, '140404'),
(7, 140326, '140413'),
(7, 140327, '140417'),
(7, 140328, '140423'),
(7, 140329, '140402'),
(7, 140401, '140301'),
(7, 140402, '140312'),
(7, 140403, '140305'),
(7, 140404, '140308'),
(7, 140405, '140314'),
(7, 140406, '140311'),
(7, 140407, '140313'),
(7, 140408, '140306'),
(7, 140409, '140302'),
(7, 140410, '140315'),
(7, 140411, '140303'),
(7, 140412, '140316'),
(7, 140413, '140307'),
(7, 140414, '140309'),
(7, 140415, '140304'),
(7, 140416, '140310'),
(7, 140501, '140501'),
(7, 140502, '140511'),
(7, 140503, '140505'),
(7, 140504, '140516'),
(7, 140505, '140515'),
(7, 140506, '140506'),
(7, 140507, '140502'),
(7, 140508, '140509'),
(7, 140509, '140504'),
(7, 140510, '140510'),
(7, 140511, '140513'),
(7, 140512, '140507'),
(7, 140513, '140514'),
(7, 140514, '140508'),
(7, 140515, '140512'),
(7, 140516, '140503'),
(7, 140601, '140601'),
(7, 140602, '140620'),
(7, 140603, '140615'),
(7, 140604, '140612'),
(7, 140605, '140617'),
(7, 140606, '140605'),
(7, 140607, '140608'),
(7, 140608, '140621'),
(7, 140609, '140604'),
(7, 140610, '140625'),
(7, 140611, '140606'),
(7, 140612, '140607'),
(7, 140613, '140614'),
(7, 140614, '140619'),
(7, 140615, '140609'),
(7, 140616, '140613'),
(7, 140617, '140618'),
(7, 140618, '140626'),
(7, 140619, '140627'),
(7, 140620, '140624'),
(7, 140621, '140623'),
(7, 140622, '140610'),
(7, 140623, '140611'),
(7, 140624, '140603'),
(7, 140625, '140622'),
(7, 140626, '140616'),
(7, 140627, '140602'),
(7, 140701, '141001'),
(7, 140702, '141002'),
(7, 140703, '141005'),
(7, 140704, '141014'),
(7, 140705, '141012'),
(7, 140706, '141015'),
(7, 140707, '141010'),
(7, 140708, '141013'),
(7, 140709, '141003'),
(7, 140710, '141007'),
(7, 140711, '141004'),
(7, 140712, '141009'),
(7, 140713, '141006'),
(7, 140714, '141011'),
(7, 140715, '141008'),
(7, 140801, '140801'),
(7, 140802, '140802'),
(7, 140803, '140812'),
(7, 140804, '140807'),
(7, 140805, '140806'),
(7, 140806, '140814'),
(7, 140807, '140803'),
(7, 140808, '140810'),
(7, 140809, '140805'),
(7, 140810, '140815'),
(7, 140811, '140804'),
(7, 140812, '140813'),
(7, 140813, '140809'),
(7, 140814, '140811'),
(7, 140815, '140808'),
(7, 140901, '140701'),
(7, 140902, '140711'),
(7, 140903, '140715'),
(7, 140904, '140703'),
(7, 140905, '140717'),
(7, 140906, '140702'),
(7, 140907, '140709'),
(7, 140908, '140716'),
(7, 140909, '140704'),
(7, 140910, '140708'),
(7, 140911, '140714'),
(7, 140914, '140710'),
(7, 140915, '140720'),
(7, 140916, '140705'),
(7, 140917, '140706'),
(7, 140918, '140712'),
(7, 140919, '140707'),
(7, 140920, '140721'),
(7, 140921, '140718'),
(7, 140922, '140722'),
(7, 141001, '140901'),
(7, 141002, '140902'),
(7, 141003, '140918'),
(7, 141004, '140907'),
(7, 141005, '140904'),
(7, 141006, '140913'),
(7, 141007, '140917'),
(7, 141008, '140909'),
(7, 141009, '140919'),
(7, 141010, '140908'),
(7, 141011, '140915'),
(7, 141012, '140916'),
(7, 141013, '140905'),
(7, 141014, '140903'),
(7, 141015, '140910'),
(7, 141016, '140914'),
(7, 141017, '140911'),
(7, 141018, '140912'),
(7, 141019, '140906'),
(7, 141201, '141210'),
(7, 141202, '141209'),
(7, 141203, '141204'),
(7, 141204, '141212'),
(7, 141205, '141207'),
(7, 141206, '141201'),
(7, 141207, '141206'),
(7, 141208, '141208'),
(7, 141209, '141213'),
(7, 141210, '141205'),
(7, 141211, '141203'),
(7, 141212, '141202'),
(7, 141213, '141214'),
(7, 141214, '141211'),
(7, 150101, '130109'),
(7, 150102, '130108'),
(7, 150103, '130104'),
(7, 150104, '130107'),
(7, 150105, '130101'),
(7, 150106, '130106'),
(7, 150107, '130102'),
(7, 150108, '130112'),
(7, 150109, '130105'),
(7, 150110, '130115'),
(7, 150111, '130114'),
(7, 150112, '130110'),
(7, 150113, '130111'),
(7, 150114, '130103'),
(7, 150115, '130117'),
(7, 150116, '130113'),
(7, 150117, '130116'),
(7, 150201, '130202'),
(7, 150202, '130204'),
(7, 150203, '130203'),
(7, 150204, '130201'),
(7, 150205, '130206'),
(7, 150206, '130207'),
(7, 150207, '130205'),
(7, 150301, '130901'),
(7, 150302, '130919'),
(7, 150303, '130908'),
(7, 150304, '130907'),
(7, 150305, '130911'),
(7, 150306, '130910'),
(7, 150307, '130905'),
(7, 150308, '130914'),
(7, 150309, '130902'),
(7, 150310, '130913'),
(7, 150311, '130920'),
(7, 150312, '130918'),
(7, 150313, '130924'),
(7, 150314, '130906'),
(7, 150315, '130923'),
(7, 150316, '130909'),
(7, 150317, '130904'),
(7, 150318, '130917'),
(7, 150319, '130912'),
(7, 150320, '130921'),
(7, 150321, '130916'),
(7, 150322, '130915'),
(7, 150323, '130903'),
(7, 150324, '130922'),
(7, 150401, '130301'),
(7, 150402, '130312'),
(7, 150403, '130311'),
(7, 150404, '130305'),
(7, 150405, '130304'),
(7, 150406, '130302'),
(7, 150407, '130319'),
(7, 150408, '130308'),
(7, 150409, '130309'),
(7, 150410, '130317'),
(7, 150411, '130313'),
(7, 150412, '130316'),
(7, 150413, '130323'),
(7, 150414, '130320'),
(7, 150415, '130303'),
(7, 150416, '130327'),
(7, 150417, '130318'),
(7, 150418, '130324'),
(7, 150419, '130307'),
(7, 150420, '130325'),
(7, 150421, '130306'),
(7, 150422, '130326'),
(7, 150423, '130322'),
(7, 150424, '130310'),
(7, 150425, '130321'),
(7, 150426, '130314'),
(7, 150427, '130315'),
(7, 150501, '130501'),
(7, 150502, '130506'),
(7, 150503, '130512'),
(7, 150504, '130507'),
(7, 150505, '130511'),
(7, 150506, '130503'),
(7, 150507, '130510'),
(7, 150508, '130508'),
(7, 150509, '130502'),
(7, 150510, '130509'),
(7, 150511, '90734'),
(7, 150512, '130504'),
(7, 150513, '130514'),
(7, 150514, '130513'),
(7, 150601, '130701'),
(7, 150602, '130717'),
(7, 150603, '130702'),
(7, 150604, '130705'),
(7, 150605, '130721'),
(7, 150606, '130706'),
(7, 150607, '130713'),
(7, 150607, '130712'),
(7, 150608, '130716'),
(7, 150609, '130704'),
(7, 150610, '130710'),
(7, 150611, '130715'),
(7, 150612, '130722'),
(7, 150613, '130714'),
(7, 150614, '130711'),
(7, 150615, '130703'),
(7, 150616, '130719'),
(7, 150617, '130713'),
(7, 150617, '130712'),
(7, 150618, '130707'),
(7, 150619, '130709'),
(7, 150620, '130708'),
(7, 150621, '130720'),
(7, 150622, '130718'),
(7, 150701, '130801'),
(7, 150702, '130811'),
(7, 150703, '130807'),
(7, 150704, '130812'),
(7, 150705, '130808'),
(7, 150706, '130810'),
(7, 150707, '130809'),
(7, 150708, '130806'),
(7, 150709, '130805'),
(7, 150710, '130802'),
(7, 150711, '130803'),
(7, 150712, '130804'),
(7, 150801, '130601'),
(7, 150802, '130602'),
(7, 150803, '130603'),
(7, 150804, '130631'),
(7, 150805, '130613'),
(7, 150806, '130610'),
(7, 150807, '130623'),
(7, 150808, '130615'),
(7, 150809, '130604'),
(7, 150810, '130614'),
(7, 150811, '130621'),
(7, 150812, '130626'),
(7, 150813, '130625'),
(7, 150814, '130620'),
(7, 150815, '130618'),
(7, 150816, '130616'),
(7, 150817, '130624'),
(7, 150818, '130622'),
(7, 150819, '130629'),
(7, 150820, '130611'),
(7, 150821, '130619'),
(7, 150822, '130628'),
(7, 150823, '130608'),
(7, 150824, '130609'),
(7, 150825, '130606'),
(7, 150826, '130627'),
(7, 150827, '130607'),
(7, 150828, '130605'),
(7, 150829, '130630'),
(7, 150830, '130612'),
(7, 150831, '130617'),
(7, 150901, '130420'),
(7, 150902, '130402'),
(7, 150903, '130401'),
(7, 150904, '130424'),
(7, 150905, '130419'),
(7, 150906, '130406'),
(7, 150907, '130412'),
(7, 150908, '130417'),
(7, 150909, '130415'),
(7, 150910, '130404'),
(7, 150911, '130411'),
(7, 150912, '130423'),
(7, 150913, '130410'),
(7, 150914, '130405'),
(7, 150915, '130426'),
(7, 150916, '130416'),
(7, 150917, '130414'),
(7, 150918, '130403'),
(7, 150919, '130422'),
(7, 150920, '130407'),
(7, 150921, '130421'),
(7, 150922, '130425'),
(7, 150923, '130418'),
(7, 150924, '130409'),
(7, 150925, '130413'),
(7, 150926, '130408'),
(7, 170101, '230107'),
(7, 170102, '230105'),
(7, 170103, '230108'),
(7, 170104, '230103'),
(7, 170105, '230106'),
(7, 170106, '230102'),
(7, 170107, '230104'),
(7, 170108, '230101'),
(7, 170109, '230115'),
(7, 170110, '230111'),
(7, 170111, '230109'),
(7, 170112, '230112'),
(7, 170113, '230110'),
(7, 170114, '230113'),
(7, 170115, '230114'),
(7, 170201, '230201'),
(7, 170202, '230205'),
(7, 170203, '230212'),
(7, 170204, '230207'),
(7, 170205, '230211'),
(7, 170206, '230210'),
(7, 170207, '230214'),
(7, 170208, '230204'),
(7, 170209, '230213'),
(7, 170210, '230203'),
(7, 170211, '230206'),
(7, 170212, '230208'),
(7, 170213, '800057'),
(7, 170213, '230218'),
(7, 170214, '230217'),
(7, 170215, '230220'),
(7, 170216, '230202'),
(7, 170217, '230216'),
(7, 170218, '230209'),
(7, 170219, '230215'),
(7, 170220, '230219'),
(7, 170301, '230601'),
(7, 170302, '230606'),
(7, 170303, '230608'),
(7, 170304, '230605'),
